Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1725810359,1000,,Aggregated,492.400000,17.400000,93,160,190,200,240,270,7000,26000,26000,26000,26000,234225,8809,93,636.7662496091298,0.46695900164195336,26169.267541001318,7385.3666730707655
1725810360,1000,,Aggregated,497.000000,17.900000,93,160,190,200,240,270,7000,26000,26000,26000,26000,234673,8812,93,636.2097058253667,0.46695900164195336,26169.267541001318,7385.675233196831
1725810361,1000,,Aggregated,497.000000,17.900000,93,160,190,200,240,270,7000,26000,26000,26000,26000,235291,8812,93,634.7209811061382,0.46695900164195336,26169.267541001318,7386.318150715497
1725810362,1000,,Aggregated,571.600000,20.500000,93,160,190,200,240,270,6900,26000,26000,26000,26000,235814,8822,93,633.6688659348855,0.46695900164195336,26169.267541001318,7386.534395752585
1725810363,1000,,Aggregated,581.100000,18.100000,93,160,190,200,240,270,6900,26000,26000,26000,26000,236345,8829,93,632.792560442137,0.46695900164195336,26169.267541001318,7387.076692970023
1725810364,1000,,Aggregated,572.400000,11.300000,93,160,190,200,240,270,6900,26000,26000,26000,26000,236876,8830,93,631.6106929477656,0.46695900164195336,26169.267541001318,7387.437638257991
1725810365,1000,,Aggregated,563.800000,10.100000,94,160,190,200,240,270,6900,26000,26000,26000,26000,237430,8840,94,631.2658979491466,0.46695900164195336,26169.267541001318,7387.576986901403
1725810366,1000,,Aggregated,527.500000,10.100000,94,160,190,200,240,270,6900,26000,26000,26000,26000,237985,8841,94,630.0094230087047,0.46695900164195336,26169.267541001318,7388.175683341387
1725810367,1000,,Aggregated,490.700000,9.000000,94,160,190,200,240,270,7000,26000,26000,26000,26000,238230,8914,94,635.9743237138084,0.46695900164195336,26169.267541001318,7386.143844184192
1725810368,1000,,Aggregated,477.600000,7.500000,94,160,190,200,240,270,7000,26000,26000,26000,26000,238740,8988,94,642.8328442248882,0.46695900164195336,26169.267541001318,7384.304444165201
1725810369,1000,,Aggregated,523.700000,12.500000,94,160,190,200,240,270,7000,26000,26000,26000,26000,239484,9010,94,644.3043574183507,0.46695900164195336,26169.267541001318,7384.588565415644
1725810370,1000,,Aggregated,530.000000,16.500000,95,160,190,200,240,270,7000,26000,26000,26000,26000,240227,9109,95,643.1933988517798,0.46695900164195336,26169.267541001318,7382.179859049982
1725810371,1000,,Aggregated,538.700000,18.100000,94,160,190,200,240,270,7000,26000,26000,26000,26000,240962,9109,94,641.2644883830661,0.46695900164195336,26169.267541001318,7383.1164125463765
1725810372,1000,,Aggregated,490.300000,19.800000,95,160,190,200,240,270,7000,26000,26000,26000,26000,241478,9109,95,640.3655250277311,0.46695900164195336,26169.267541001318,7383.767469500327
1725810373,1000,,Aggregated,498.300000,29.700000,94,160,190,200,240,270,7000,26000,26000,26000,26000,241820,9110,94,639.7175900369432,0.46695900164195336,26169.267541001318,7384.2959143164335
1725810374,1000,,Aggregated,498.300000,29.700000,95,160,190,200,240,270,7000,26000,26000,26000,26000,242284,9169,95,645.0982972255144,0.46695900164195336,26169.267541001318,7382.956947218966
1725810375,1000,,Aggregated,514.900000,28.800000,95,160,190,200,240,270,7000,26000,26000,26000,26000,242912,9232,95,650.1337584215524,0.46695900164195336,26169.267541001318,7381.719149321565
1725810376,1000,,Aggregated,568.000000,34.000000,95,160,190,200,240,280,7000,26000,26000,26000,26000,243533,9239,95,648.8992833453467,0.46695900164195336,26169.267541001318,7382.115171249892
1725810377,1000,,Aggregated,603.500000,40.100000,96,160,190,200,240,270,7000,26000,26000,26000,26000,244154,9244,96,647.6297782396331,0.46695900164195336,26169.267541001318,7382.5520245418875
1725810378,1000,,Aggregated,586.300000,39.800000,95,160,190,200,240,270,7000,26000,26000,26000,26000,244764,9245,95,646.255605512647,0.46695900164195336,26169.267541001318,7383.227096305012
1725810379,1000,,Aggregated,548.700000,33.900000,96,160,190,200,240,270,7000,26000,26000,26000,26000,245398,9264,96,645.7023935008332,0.46695900164195336,26169.267541001318,7383.188444893602
1725810380,1000,,Aggregated,546.100000,29.300000,95,160,190,200,240,270,7000,26000,26000,26000,26000,245988,9264,95,644.4831675101456,0.46695900164195336,26169.267541001318,7384.0014716165015
1725810381,1000,,Aggregated,534.800000,25.500000,95,160,190,200,240,270,7000,26000,26000,26000,26000,246121,9264,95,645.029799621205,0.46695900164195336,26169.267541001318,7384.230898623035
1725810382,1000,,Aggregated,583.500000,25.400000,96,160,190,200,240,270,7000,26000,26000,26000,26000,246658,9284,96,645.2805374669641,0.46695900164195336,26169.267541001318,7384.134887171712
1725810383,1000,,Aggregated,576.300000,15.500000,96,160,190,200,240,270,7000,26000,26000,26000,26000,247086,9293,96,645.2167394339428,0.46695900164195336,26169.267541001318,7384.3621613527275
1725810384,1000,,Aggregated,569.000000,17.000000,96,160,190,200,240,270,7000,26000,26000,26000,26000,247553,9341,96,648.3301367408358,0.46695900164195336,26169.267541001318,7383.546541548679
1725810385,1000,,Aggregated,547.300000,18.200000,96,160,190,200,240,270,7000,26000,26000,26000,26000,248029,9351,96,647.7158797408161,0.46695900164195336,26169.267541001318,7383.7701680045475
1725810386,1000,,Aggregated,481.300000,12.400000,97,160,190,200,240,270,7000,26000,26000,26000,26000,248510,9353,97,646.8155652147715,0.46695900164195336,26169.267541001318,7384.112200716269
1725810387,1000,,Aggregated,464.900000,10.900000,97,160,190,200,240,270,7000,26000,26000,26000,26000,249062,9432,97,653.0298562442036,0.46695900164195336,26169.267541001318,7382.220105837101
1725810388,1000,,Aggregated,474.200000,11.200000,97,160,190,200,240,270,7000,26000,26000,26000,26000,249292,9434,97,652.8575850034571,0.46695900164195336,26169.267541001318,7382.375904561719
1725810389,1000,,Aggregated,498.500000,11.400000,97,160,190,200,240,270,7000,26000,26000,26000,26000,249661,9440,97,653.1849831770638,0.46695900164195336,26169.267541001318,7382.7177092136935
1725810390,1000,,Aggregated,491.600000,18.800000,98,160,190,200,240,270,7000,26000,26000,26000,26000,250236,9446,98,652.5998851587349,0.46695900164195336,26169.267541001318,7383.1808372895985
1725810391,1000,,Aggregated,485.900000,19.500000,98,160,190,200,240,270,7000,26000,26000,26000,26000,250801,9446,98,651.3067698206587,0.46695900164195336,26169.267541001318,7383.923987543909
1725810392,1000,,Aggregated,448.800000,17.900000,98,160,190,200,240,270,7000,26000,26000,26000,26000,251373,9459,98,650.8911783323945,0.46695900164195336,26169.267541001318,7384.235331559077
1725810393,1000,,Aggregated,420.100000,18.200000,98,160,190,200,240,270,7000,26000,26000,26000,26000,251918,9467,98,649.7445891256917,0.46695900164195336,26169.267541001318,7384.98619788979
1725810394,1000,,Aggregated,415.200000,16.700000,98,160,190,200,240,270,7000,26000,26000,26000,26000,252455,9467,98,648.5182408598239,0.46695900164195336,26169.267541001318,7386.139414945238
1725810395,1000,,Aggregated,429.700000,16.700000,99,160,190,200,240,270,7000,26000,26000,26000,26000,252961,9474,99,647.6313998063725,0.46695900164195336,26169.267541001318,7386.259020165164
1725810396,1000,,Aggregated,482.400000,17.400000,98,160,190,200,240,270,7000,26000,26000,26000,26000,253362,9475,98,647.211485954172,0.46695900164195336,26169.267541001318,7386.561804848398
1725810397,1000,,Aggregated,489.700000,12.600000,98,160,190,200,240,270,7000,26000,26000,26000,26000,253454,9475,98,647.0291005964315,0.46695900164195336,26169.267541001318,7386.7221231466065
1725810398,1000,,Aggregated,492.800000,12.400000,99,160,190,200,240,270,7000,26000,26000,26000,26000,254013,9552,99,652.7943449729534,0.46695900164195336,26169.267541001318,7385.021569762178
1725810399,1000,,Aggregated,493.500000,12.200000,98,160,190,200,240,270,7000,26000,26000,26000,26000,254593,9571,98,653.4101560395792,0.46695900164195336,26169.267541001318,7385.488308790894
1725810400,1000,,Aggregated,450.500000,4.500000,99,160,190,200,240,270,7000,26000,26000,26000,26000,255263,9662,99,660.4474244852697,0.46695900164195336,26169.267541001318,7383.536293939976
1725810401,1000,,Aggregated,439.000000,11.200000,99,160,190,200,240,270,7000,26000,26000,26000,26000,255940,9683,99,659.7659919384863,0.46695900164195336,26169.267541001318,7383.7405915448935
1725810402,1000,,Aggregated,470.700000,12.800000,99,160,190,200,240,270,7000,26000,26000,26000,26000,256624,9690,99,658.4971754388665,0.46695900164195336,26169.267541001318,7384.506429640252
1725810404,1000,,Aggregated,502.500000,21.600000,99,160,190,200,240,270,7000,26000,26000,26000,26000,257318,9693,99,657.3900815639503,0.46695900164195336,26169.267541001318,7385.448612223008
1725810405,1000,,Aggregated,524.800000,23.100000,99,160,190,200,240,270,7000,26000,26000,26000,26000,257923,9697,99,656.3719479813728,0.46695900164195336,26169.267541001318,7385.89583325256
1725810406,1000,,Aggregated,539.700000,22.600000,99,160,190,200,240,270,7000,26000,26000,26000,26000,258074,9697,99,656.0374157269716,0.46695900164195336,26169.267541001318,7386.063353921743
1725810407,1000,,Aggregated,539.700000,22.600000,99,160,190,200,240,270,7000,26000,26000,26000,26000,258631,9702,99,655.1192357818766,0.46695900164195336,26169.267541001318,7386.558973982237
1725810408,1000,,Aggregated,543.200000,23.000000,99,160,190,200,240,270,7000,26000,26000,26000,26000,259259,9759,99,659.4842157044662,0.46695900164195336,26201.677167002345,7385.52213423642
1725810409,1000,,Aggregated,507.900000,22.200000,99,160,190,200,240,280,7100,26000,26000,26000,26000,259973,9898,99,671.63127482935,0.46695900164195336,26201.677167002345,7382.335288664592
1725810410,1000,,Aggregated,517.800000,22.700000,99,160,190,200,240,270,7100,26000,26000,26000,26000,260642,9900,99,670.2115249062646,0.46695900164195336,26201.677167002345,7383.160488332655
1725810411,1000,,Aggregated,568.400000,28.200000,100,160,190,200,240,280,7100,26000,26000,26000,26000,261295,9901,100.0,668.9948565450611,0.46695900164195336,26201.677167002345,7383.789475497044
1725810412,1000,,Aggregated,604.900000,32.900000,99,160,190,200,240,280,7100,26000,26000,26000,26000,261944,9901,99,667.4845511991683,0.46695900164195336,26201.677167002345,7384.555779097823
1725810413,1000,,Aggregated,603.200000,23.900000,99,160,190,200,240,280,7100,26000,26000,26000,26000,262267,9901,99,667.3077228217201,0.46695900164195336,26201.677167002345,7384.711919532385
1725810414,1000,,Aggregated,590.900000,21.800000,99,160,190,200,240,280,7100,26000,26000,26000,26000,262900,9902,99,666.590874289022,0.46695900164195336,26201.677167002345,7385.547923164701
1725810415,1000,,Aggregated,590.900000,21.800000,99,160,190,200,240,280,7100,26000,26000,26000,26000,263315,9905,99,665.9248127707087,0.46695900164195336,26201.677167002345,7385.91301293128
1725810416,1000,,Aggregated,555.300000,21.100000,99,160,190,200,240,280,7100,26000,26000,26000,26000,264030,9918,99,666.1058362770142,0.46695900164195336,26201.677167002345,7386.369707987728
1725810417,1000,,Aggregated,537.700000,20.900000,99,160,190,200,240,280,7100,26000,26000,26000,26000,264684,9931,99,666.1453816299738,0.46695900164195336,26201.677167002345,7386.971112723097
1725810418,1000,,Aggregated,542.500000,20.800000,99,160,190,200,240,280,7100,26000,26000,26000,26000,265283,9956,99,665.2362539048523,0.46695900164195336,26201.677167002345,7387.017860171967
1725810419,1000,,Aggregated,598.600000,22.100000,99,160,190,200,240,280,7100,26000,26000,26000,26000,265884,9957,99,663.9523652312618,0.46695900164195336,26201.677167002345,7387.541059258925
1725810420,1000,,Aggregated,602.400000,19.700000,99,160,190,200,240,280,7100,26000,26000,26000,26000,266502,9996,99,664.4798941092539,0.46695900164195336,26201.677167002345,7386.970634366721
1725810421,1000,,Aggregated,591.100000,5.900000,99,160,190,200,240,280,7100,26000,26000,26000,26000,267128,10004,99,663.8488717603603,0.46695900164195336,26201.677167002345,7387.4329085681775
1725810422,1000,,Aggregated,585.400000,9.600000,99,160,190,200,240,280,7100,26000,26000,26000,26000,267306,10030,99,666.1638692884549,0.46695900164195336,26201.677167002345,7386.979158716976
1725810423,1000,,Aggregated,559.600000,10.300000,99,160,190,200,240,280,7100,26000,26000,26000,26000,267922,10055,99,667.9193414076923,0.46695900164195336,26201.677167002345,7386.948694022887
1725810424,1000,,Aggregated,559.600000,10.300000,99,160,190,200,240,280,7100,26000,26000,26000,26000,268548,10055,99,666.5582726415269,0.46695900164195336,26201.677167002345,7387.722247047082
1725810425,1000,,Aggregated,533.100000,12.900000,100,160,190,200,240,280,7100,26000,26000,26000,26000,269166,10062,100.0,666.5729961088218,0.46695900164195336,26201.677167002345,7388.149721733057
1725810426,1000,,Aggregated,568.900000,15.400000,100,160,190,200,240,280,7100,26000,26000,26000,26000,269788,10063,100.0,666.0127320030143,0.46695900164195336,26201.677167002345,7389.021661452696
1725810427,1000,,Aggregated,585.300000,15.300000,99,160,190,200,240,280,7100,26000,26000,26000,26000,270333,10082,99,664.7502011557782,0.46695900164195336,26201.677167002345,7389.1605390388895
1725810428,1000,,Aggregated,575.800000,14.500000,99,160,190,200,240,280,7100,26000,26000,26000,26000,270878,10215,99,663.5754052679517,0.46695900164195336,26201.677167002345,7386.037544577263
1725810429,1000,,Aggregated,564.900000,15.100000,99,160,190,200,240,270,7100,26000,26000,26000,26000,271409,10264,99,662.5753265296491,0.46695900164195336,26201.677167002345,7385.150761397006
1725810430,1000,,Aggregated,559.100000,25.900000,99,160,190,200,240,270,7100,26000,26000,26000,26000,271938,10264,99,661.4157191919496,0.46695900164195336,26201.677167002345,7385.787646448823
1725810431,1000,,Aggregated,508.400000,25.800000,99,160,190,200,240,280,7100,26000,26000,26000,26000,272187,10272,99,662.3781861055057,0.46695900164195336,26201.677167002345,7385.719251837891
1725810432,1000,,Aggregated,491.300000,26.800000,99,160,190,200,240,280,7100,26000,26000,26000,26000,272637,10300,99,664.2551608280193,0.46695900164195336,26201.677167002345,7385.257653950124
1725810433,1000,,Aggregated,506.200000,26.600000,99,160,190,200,240,280,7100,26000,26000,26000,26000,273174,10336,99,666.5246494581269,0.46695900164195336,26201.677167002345,7384.918842935272
1725810434,1000,,Aggregated,533.700000,24.200000,99,160,190,200,240,280,7100,26000,26000,26000,26000,273857,10367,99,668.777732139973,0.46695900164195336,26201.677167002345,7384.699343087816
1725810435,1000,,Aggregated,524.500000,24.600000,99,160,190,200,240,280,7100,26000,26000,26000,26000,274569,10393,99,669.7051185831955,0.46695900164195336,26201.677167002345,7384.686840102124
1725810436,1000,,Aggregated,521.600000,28.200000,99,160,190,200,240,280,7100,26000,26000,26000,26000,275289,10400,99,669.0175188891468,0.46695900164195336,26201.677167002345,7385.202579834283
1725810437,1000,,Aggregated,528.900000,31.000000,99,160,190,200,240,280,7100,26000,26000,26000,26000,275908,10408,99,668.37134008735,0.46695900164195336,26201.677167002345,7385.74408498485
1725810438,1000,,Aggregated,487.000000,33.500000,99,160,190,200,240,280,7100,26000,26000,26000,26000,276501,10412,99,667.6787458593863,0.46695900164195336,26201.677167002345,7386.591028603875
1725810439,1000,,Aggregated,497.000000,32.600000,99,160,190,200,240,280,7100,26000,26000,26000,26000,277005,10413,99,666.6794556887963,0.46695900164195336,26201.677167002345,7387.363932058988
1725810440,1000,,Aggregated,497.000000,32.600000,98,160,190,200,240,280,7100,26000,26000,26000,26000,277135,10413,98,666.3861669707944,0.46695900164195336,26201.677167002345,7387.503527161853
1725810441,1000,,Aggregated,557.700000,19.800000,99,160,190,200,240,280,7100,26000,26000,26000,26000,277721,10453,99,666.5708030392477,0.46695900164195336,26201.677167002345,7386.857284829019
1725810442,1000,,Aggregated,572.600000,14.900000,99,160,190,200,240,280,7100,26000,26000,26000,26000,278365,10511,99,670.5350524165968,0.46695900164195336,26201.677167002345,7386.1394787419395
1725810443,1000,,Aggregated,575.600000,17.100000,99,160,190,200,240,280,7100,26000,26000,26000,26000,279054,10564,99,673.5365315017596,0.46695900164195336,26201.677167002345,7385.428770058842
1725810444,1000,,Aggregated,577.800000,18.100000,99,160,190,200,240,280,7100,26000,26000,26000,26000,279768,10566,99,672.6013874952989,0.46695900164195336,26201.677167002345,7385.9311429470135
1725810445,1000,,Aggregated,528.500000,21.000000,99,160,190,200,240,280,7100,26000,26000,26000,26000,280480,10576,99,671.3593301539246,0.46695900164195336,26201.677167002345,7386.36732387336
1725810446,1000,,Aggregated,531.500000,22.700000,99,160,190,200,240,280,7100,26000,26000,26000,26000,280944,10582,99,670.5812478296411,0.46695900164195336,26201.677167002345,7386.778194230878
1725810447,1000,,Aggregated,533.800000,19.400000,99,160,190,200,240,280,7100,26000,26000,26000,26000,281171,10582,99,670.3221977823666,0.46695900164195336,26201.677167002345,7387.057495260891
1725810448,1000,,Aggregated,584.700000,17.800000,100,160,190,200,240,280,7100,26000,26000,26000,26000,281817,10597,100.0,669.2646554819073,0.46695900164195336,26201.677167002345,7387.112079824851
1725810449,1000,,Aggregated,585.400000,17.400000,100,160,190,200,240,280,7100,26000,26000,26000,26000,282464,10614,100.0,669.0565640979241,0.46695900164195336,26201.677167002345,7387.243397388694
1725810450,1000,,Aggregated,587.500000,18.400000,100,160,190,200,240,280,7100,26000,26000,26000,26000,283166,10687,100.0,673.4481782927259,0.46695900164195336,26201.677167002345,7386.241861664183
1725810451,1000,,Aggregated,572.400000,18.900000,100,160,190,200,240,280,7100,26000,26000,26000,26000,283841,10704,100.0,672.6838365130089,0.46695900164195336,26201.677167002345,7386.306886602006
1725810452,1000,,Aggregated,532.900000,20.100000,100,160,190,200,240,280,7100,26000,26000,26000,26000,284506,10708,100.0,671.3880502806452,0.46695900164195336,26201.677167002345,7387.143877457769
1725810453,1000,,Aggregated,545.700000,24.600000,100,160,190,200,240,280,7100,26000,26000,26000,26000,285013,10767,100.0,675.52678756608,0.46695900164195336,26201.677167002345,7386.065533852842
1725810454,1000,,Aggregated,554.600000,25.100000,100,160,190,200,240,280,7100,26000,26000,26000,26000,285568,10773,100.0,674.6022045566136,0.46695900164195336,26201.677167002345,7386.305261794038
1725810455,1000,,Aggregated,617.600000,25.000000,100,160,190,200,240,280,7100,26000,26000,26000,26000,286033,10783,100.0,674.6382106788654,0.46695900164195336,26201.677167002345,7386.528529924869
1725810456,1000,,Aggregated,624.300000,20.400000,100,160,190,200,240,280,7100,26000,26000,26000,26000,286572,10790,100.0,673.893652726874,0.46695900164195336,26201.677167002345,7386.680659659702
1725810457,1000,,Aggregated,621.800000,21.700000,100,160,190,200,240,280,7100,26000,26000,26000,26000,287115,10794,100.0,673.1242933537028,0.46695900164195336,26201.677167002345,7387.307921912822
1725810458,1000,,Aggregated,561.400000,20.700000,100,160,190,200,240,280,7100,26000,26000,26000,26000,287672,10803,100.0,672.4471553436175,0.46695900164195336,26201.677167002345,7387.794157929865
1725810459,1000,,Aggregated,541.500000,20.800000,100,160,190,200,240,280,7100,26000,26000,26000,26000,288229,10803,100.0,671.3191057536027,0.46695900164195336,26201.677167002345,7388.432333318299
1725810460,1000,,Aggregated,531.300000,19.800000,100,160,190,200,240,280,7100,26000,26000,26000,26000,288786,10812,100.0,670.347628603291,0.46695900164195336,26201.677167002345,7388.874806950475
1725810461,1000,,Aggregated,540.300000,20.100000,100,160,190,200,240,280,7100,26000,26000,26000,26000,289345,10812,100.0,669.2236578984608,0.46695900164195336,26201.677167002345,7389.403556308213
1725810462,1000,,Aggregated,576.500000,18.900000,100,160,190,200,240,280,7100,26000,26000,26000,26000,289354,10814,100.0,669.5448083061931,0.46695900164195336,26201.677167002345,7389.366765277135
1725810463,1000,,Aggregated,562.000000,12.500000,100,160,190,200,240,280,7100,26000,26000,26000,26000,290059,10905,100.0,677.2263613381558,0.46695900164195336,26201.677167002345,7387.71836419487
1725810464,1000,,Aggregated,551.100000,10.800000,100,160,190,200,240,280,7100,26000,26000,26000,26000,290692,10914,100.0,676.645895305654,0.46695900164195336,26201.677167002345,7388.342785491172
1725810465,1000,,Aggregated,504.600000,12.600000,100,160,190,200,240,280,7100,26000,26000,26000,26000,291235,10938,100.0,677.450524209436,0.46695900164195336,26201.677167002345,7388.289240647587
1725810466,1000,,Aggregated,473.700000,13.700000,100,160,190,200,240,280,7100,26000,26000,26000,26000,291788,10948,100.0,677.1539272435745,0.46695900164195336,26201.677167002345,7388.589832344031
1725810467,1000,,Aggregated,468.100000,13.100000,100,160,190,200,240,280,7100,26000,26000,26000,26000,292357,10973,100.0,676.3623071130058,0.46695900164195336,26201.677167002345,7388.57597389493
1725810468,1000,,Aggregated,511.600000,15.500000,100,160,190,200,240,280,7100,26000,26000,26000,26000,292910,10973,100.0,675.4885864587719,0.46695900164195336,26201.677167002345,7388.822996824963
1725810469,1000,,Aggregated,521.600000,15.800000,100,160,190,200,240,280,7100,26000,26000,26000,26000,292966,10973,100.0,675.3935131750474,0.46695900164195336,26201.677167002345,7388.863335677178
1725810471,1000,,Aggregated,524.200000,17.900000,100,160,190,200,240,280,7100,26000,26000,26000,26000,293533,10989,100.0,674.4104603539967,0.46695900164195336,26201.677167002345,7389.037784508045
1725810472,1000,,Aggregated,525.900000,17.000000,100,160,190,200,240,280,7100,26000,26000,26000,26000,294125,10990,100.0,673.3488785509727,0.46695900164195336,26201.677167002345,7389.784802379941
1725810473,1000,,Aggregated,476.300000,17.000000,100,160,190,200,240,280,7100,26000,26000,26000,26000,294797,11050,100.0,677.7986777148511,0.46695900164195336,26201.677167002345,7388.826327947706
1725810474,1000,,Aggregated,474.700000,17.700000,100,160,190,200,240,280,7100,26000,26000,26000,26000,295466,11063,100.0,677.3955584586687,0.46695900164195336,26201.677167002345,7388.9485016888575
1725810475,1000,,Aggregated,477.300000,17.800000,100,160,190,200,240,280,7100,26000,26000,26000,26000,296142,11080,100.0,676.9429545035429,0.46695900164195336,26201.677167002345,7389.209044985176
1725810476,1000,,Aggregated,540.700000,15.800000,100,160,190,200,240,280,7100,26000,26000,26000,26000,296816,11081,100.0,675.5614121189933,0.46695900164195336,26201.677167002345,7389.790472885558
1725810477,1000,,Aggregated,545.000000,16.600000,100,160,190,200,240,280,7100,26000,26000,26000,26000,296905,11081,100.0,675.3992336259817,0.46695900164195336,26201.677167002345,7389.949866118792
1725810478,1000,,Aggregated,557.100000,14.300000,100,160,190,200,240,280,7100,26000,26000,26000,26000,297505,11186,100.0,675.7639330092011,0.46695900164195336,26201.677167002345,7387.909258667922
1725810479,1000,,Aggregated,557.100000,14.300000,100,160,190,200,240,280,7100,26000,26000,26000,26000,298183,11192,100.0,674.6634125413273,0.46695900164195336,26201.677167002345,7388.101031916642
1725810480,1000,,Aggregated,514.500000,21.300000,100,160,190,200,240,280,7100,26000,26000,26000,26000,298779,11195,100.0,673.7395927878412,0.46695900164195336,26201.677167002345,7388.659202956031
1725810481,1000,,Aggregated,525.200000,21.900000,100,160,190,200,240,280,7100,26000,26000,26000,26000,299317,11225,100.0,674.8214159523234,0.46695900164195336,26201.677167002345,7388.54746973944
1725810482,1000,,Aggregated,578.400000,22.200000,100,160,190,200,240,280,13000,26000,26000,26000,26000,299938,11367,100.0,685.9153211043466,0.46695900164195336,26201.677167002345,7385.585757723263
1725810483,1000,,Aggregated,577.700000,23.100000,100,160,190,200,240,280,13000,26000,26000,26000,26000,300560,11390,100.0,684.7775277000145,0.46695900164195336,26201.677167002345,7385.868412297045
1725810484,1000,,Aggregated,580.700000,37.700000,100,160,190,200,240,280,13000,26000,26000,26000,26000,301182,11393,100.0,683.6431914578975,0.46695900164195336,26201.677167002345,7386.3637335564545
1725810485,1000,,Aggregated,568.800000,34.000000,100,160,190,200,240,280,13000,26000,26000,26000,26000,301323,11396,100.0,683.6507470492983,0.46695900164195336,26201.677167002345,7386.311161112826
1725810486,1000,,Aggregated,568.800000,34.000000,110,160,190,200,240,280,13000,26000,26000,26000,26000,301814,11405,110.0,682.8927481260723,0.46695900164195336,26201.677167002345,7386.635454286415
1725810487,1000,,Aggregated,521.400000,32.700000,110,160,190,200,240,280,7200,26000,26000,26000,26000,302414,11410,110.0,682.3121915508978,0.46695900164195336,26201.677167002345,7387.017138756803
1725810488,1000,,Aggregated,504.500000,31.600000,110,160,190,200,240,280,7200,26000,26000,26000,26000,303029,11417,110.0,681.7992986298501,0.46695900164195336,26201.677167002345,7387.485042685684
1725810489,1000,,Aggregated,500.800000,32.400000,110,160,190,200,240,280,7200,26000,26000,26000,26000,303665,11417,110.0,680.9341242891334,0.46695900164195336,26201.677167002345,7388.163209457791
1725810490,1000,,Aggregated,552.700000,23.100000,110,160,190,200,240,280,7200,26000,26000,26000,26000,304308,11452,110.0,682.7562047891996,0.46695900164195336,26201.677167002345,7387.821250180738
1725810491,1000,,Aggregated,548.200000,22.500000,110,160,190,200,240,280,13000,26000,26000,26000,26000,304965,11530,110.0,687.993596158752,0.46695900164195336,26201.677167002345,7386.310894692833
1725810492,1000,,Aggregated,548.300000,22.200000,100,160,190,200,240,280,13000,26000,26000,26000,26000,305587,11530,100.0,686.6491022983789,0.46695900164195336,26201.677167002345,7386.958401371786
1725810493,1000,,Aggregated,551.300000,23.200000,100,160,190,200,240,280,13000,26000,26000,26000,26000,305834,11533,100.0,686.5285789098426,0.46695900164195336,26201.677167002345,7386.954151598579
1725810494,1000,,Aggregated,548.500000,16.300000,100,160,190,200,240,280,13000,26000,26000,26000,26000,306305,11535,100.0,685.7506621486615,0.46695900164195336,26201.677167002345,7387.428390003428
1725810495,1000,,Aggregated,548.500000,16.300000,110,160,190,200,240,280,13000,26000,26000,26000,26000,306840,11536,110.0,684.8905758018155,0.46695900164195336,26201.677167002345,7388.193723113023
1725810496,1000,,Aggregated,510.700000,14.000000,100,160,190,200,240,280,13000,26000,26000,26000,26000,307462,11536,100.0,683.5811354606384,0.46695900164195336,26201.677167002345,7388.755706396238
1725810497,1000,,Aggregated,565.300000,14.000000,110,160,190,200,240,280,7200,26000,26000,26000,26000,308083,11573,110.0,682.7542680678349,0.46695900164195336,26201.677167002345,7388.517740349192
1725810498,1000,,Aggregated,564.800000,13.100000,100,160,190,200,240,280,7200,26000,26000,26000,26000,308703,11582,100.0,682.613247336127,0.46695900164195336,26201.677167002345,7388.762775224082
1725810499,1000,,Aggregated,562.900000,16.300000,100,160,190,200,240,280,7200,26000,26000,26000,26000,309335,11585,100.0,681.7022663409489,0.46695900164195336,26201.677167002345,7389.211120629738
1725810500,1000,,Aggregated,544.000000,15.600000,100,160,190,200,240,280,7200,26000,26000,26000,26000,309888,11589,100.0,681.0640647640748,0.46695900164195336,26201.677167002345,7389.679238950846
1725810501,1000,,Aggregated,542.000000,16.500000,100,160,190,200,240,280,7200,26000,26000,26000,26000,310302,11590,100.0,680.4179183201126,0.46695900164195336,26201.677167002345,7390.243907548131
1725810502,1000,,Aggregated,513.500000,17.200000,100,160,190,200,240,280,7100,26000,26000,26000,26000,310678,11592,100.0,679.83871732827,0.46695900164195336,26201.677167002345,7390.482522096833
1725810503,1000,,Aggregated,506.800000,13.700000,100,160,190,200,240,280,7100,26000,26000,26000,26000,310993,11595,100.0,679.4466921664037,0.46695900164195336,26201.677167002345,7390.739151685086
1725810504,1000,,Aggregated,506.800000,13.700000,100,160,190,200,240,280,7100,26000,26000,26000,26000,311235,11595,100.0,678.9596829062458,0.46695900164195336,26201.677167002345,7390.993802110945
1725810505,1000,,Aggregated,522.200000,6.500000,100,160,190,200,240,280,13000,26000,26000,26000,26000,311729,11662,100.0,683.8621787404244,0.46695900164195336,26201.677167002345,7389.735254018715
1725810506,1000,,Aggregated,501.700000,6.000000,100,160,190,200,240,280,13000,26000,26000,26000,26000,312257,11727,100.0,688.1651926519014,0.46695900164195336,26201.677167002345,7388.492962527662
1725810507,1000,,Aggregated,482.300000,6.000000,100,160,190,200,240,280,13000,26000,26000,26000,26000,312810,11731,100.0,687.7002291788808,0.46695900164195336,26201.677167002345,7388.6866372558425
